[31m2024-05-01 00:00:02,902[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 24672 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-05-01 12:37:03,412[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ffe19ce, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63112be, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a8bdbad, org.springframework.security.web.header.HeaderWriterFilter@6241510a, org.springframework.web.filter.CorsFilter@68e0e512, org.springframework.security.web.authentication.logout.LogoutFilter@79732573, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3183d4d2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@31bb5947, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10ffe190, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@765a903e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@371b94b8, org.springframework.security.web.session.SessionManagementFilter@f3b4a37, org.springframework.security.web.access.ExceptionTranslationFilter@60cf0d83, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1aa3c597]
[0;39m[31m2024-05-01 12:37:03,647[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 12:37:03,647[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 12:37:03,742[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 12:37:03,742[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 12:37:03,903[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 12:37:03,963[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-05-01 12:37:03,981[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.969 seconds (JVM running for 5.222)
[0;39m[31m2024-05-01 12:37:10,131[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 12:37:10,139[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 12:37:10,140[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-05-01 12:37:20,284[0;39m [32m[INFO][0;39m com.paymentdao.payment.security.MyBankUsersServices http-nio-8085-exec-6 [32mAttempts are updated
[0;39m[31m2024-05-01 12:37:20,284[0;39m [32m[WARN][0;39m com.payment.webservices.security.OfficialsFailureHandler http-nio-8085-exec-6 [32mInvalid credentials and attempts taken
[0;39m[31m2024-05-01 12:37:20,287[0;39m [32m[WARN][0;39m com.payment.webservices.security.OfficialsFailureHandler http-nio-8085-exec-6 [32m2 2 attempts left!
[0;39m[31m2024-05-01 12:37:28,197[0;39m [32m[INFO][0;39m com.paymentdao.payment.security.MyBankUsersServices http-nio-8085-exec-1 [32mAttempts are updated
[0;39m[31m2024-05-01 12:37:36,468[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-9 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 12:37:36,468[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-9 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 12:37:36,484[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8085-exec-9 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 12:37:36,516[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-9 [32mCompleted initialization in 48 ms
[0;39m[31m2024-05-01 12:37:36,622[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-9 [32mAccount Number entered is 543216789034
[0;39m[31m2024-05-01 12:37:36,631[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-9 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:39:28,533[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarting WebservicesApplication using Java 1.8.0_292 on WPG02VB46 with PID 25296 (C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice\target\classes started by xxjainne in C:\DLTE-JavaFullStack-EekshaJain-2024\DLTE-Project\DatabaseRepository\PaymentWebservice)
[0;39m[31m2024-05-01 12:39:28,533[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 12:39:28,597[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxjainne\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxjainne/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 12:39:28,597[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 12:39:28,597[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 12:39:29,509[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 12:39:29,523[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 12:39:29,791[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9d902d87] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 12:39:29,836[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 12:39:30,186[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8085 (http)
[0;39m[31m2024-05-01 12:39:30,248[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 12:39:30,248[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 12:39:30,359[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 12:39:30,359[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1762 ms
[0;39m[31m2024-05-01 12:39:30,879[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 12:39:31,353[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a0516d8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@671066cd, org.springframework.security.web.context.SecurityContextPersistenceFilter@28aff53c, org.springframework.security.web.header.HeaderWriterFilter@305bf780, org.springframework.web.filter.CorsFilter@6f3fea9c, org.springframework.security.web.authentication.logout.LogoutFilter@5bc7ce9f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b380401, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@692956ba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@176a0cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e1563de, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ec90c79, org.springframework.security.web.session.SessionManagementFilter@1a20c7e0, org.springframework.security.web.access.ExceptionTranslationFilter@d79b4e4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66bc5246]
[0;39m[31m2024-05-01 12:39:31,573[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 12:39:31,589[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 12:39:31,683[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 12:39:31,683[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 12:39:31,875[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 12:39:31,921[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-05-01 12:39:31,925[0;39m [32m[INFO][0;39m com.payment.webservices.WebservicesApplication restartedMain [32mStarted WebservicesApplication in 3.918 seconds (JVM running for 5.168)
[0;39m[31m2024-05-01 12:39:56,999[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 12:39:56,999[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 12:39:56,999[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8085-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 12:40:16,308[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 12:40:16,308[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 12:40:16,319[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8085-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 12:40:16,351[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-2 [32mCompleted initialization in 43 ms
[0;39m[31m2024-05-01 12:40:16,599[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-2 [32mAccount Number entered is 543216789034
[0;39m[31m2024-05-01 12:40:16,615[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-2 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:42:12,234[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-6 [32mAccount Number entered is 543234526718
[0;39m[31m2024-05-01 12:42:12,235[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-6 [32mNo payee for account number 
[0;39m[31m2024-05-01 12:42:12,239[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-6 [32mError occurred while listing payees: No payee for account number 543234526718
[0;39m[31m2024-05-01 12:42:19,446[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-8 [32mAccount Number entered is 543234537236
[0;39m[31m2024-05-01 12:42:19,448[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-8 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:42:25,094[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-7 [32mAccount Number entered is 543234526718
[0;39m[31m2024-05-01 12:42:25,095[0;39m [32m[ERROR][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-7 [32mNo payee for account number 
[0;39m[31m2024-05-01 12:42:25,096[0;39m [32m[WARN][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-7 [32mError occurred while listing payees: No payee for account number 543234526718
[0;39m[31m2024-05-01 12:47:15,885[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-2 [32mAccount Number entered is 543298473287
[0;39m[31m2024-05-01 12:47:15,887[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-2 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:47:20,331[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-3 [32mAccount Number entered is 543298473288
[0;39m[31m2024-05-01 12:47:20,331[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-3 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:48:07,233[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-1 [32mAccount Number entered is 543298473287
[0;39m[31m2024-05-01 12:48:07,235[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-1 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:48:11,737[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-6 [32mAccount Number entered is 543298473288
[0;39m[31m2024-05-01 12:48:11,738[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-6 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:48:51,913[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-7 [32mAccount Number entered is 543298473287
[0;39m[31m2024-05-01 12:48:51,915[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-7 [32mList all that matches given account number
[0;39m[31m2024-05-01 12:49:08,558[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8085-exec-10 [32mAccount Number entered is 543298473288
[0;39m[31m2024-05-01 12:49:08,561[0;39m [32m[INFO][0;39m com.payment.webservices.controller.PaymentSoapPhase http-nio-8085-exec-10 [32mList all that matches given account number
[0;39m
